CapitalOri,CapitalFin,HX
CiudaddeMexico,CiudaddeMexico,0
CiudaddeMexico,PuebladeZaragoza,150.881
CiudaddeMexico,Guadalajara,545.64
CiudaddeMexico,Monterrey,907.057
CiudaddeMexico,Chihuahua,1483.955
CiudaddeMexico,Merida,1332.644
CiudaddeMexico,Saltillo,837.967
CiudaddeMexico,Aguascalientes,490.023
CiudaddeMexico,Hermosillo,1904.538
CiudaddeMexico,Mexicali,2595.074
CiudaddeMexico,SanLuisPotosi,411.145
CiudaddeMexico,CuliacanRosales,1227.656
CiudaddeMexico,SantiagodeQueretaro,211.501
CiudaddeMexico,Morelia,301.383
CiudaddeMexico,VictoriadeDurango,907.643
CiudaddeMexico,TuxtlaGutierrez,853.507
CiudaddeMexico,XalapaEnriquez,314.173
CiudaddeMexico,Tepic,749.743
CiudaddeMexico,Cuernavaca,107.552
CiudaddeMexico,Villahermosa,770.068
CiudaddeMexico,CiudadVictoria,677.617
CiudaddeMexico,PachucadeSoto,85.03
CiudaddeMexico,OaxacadeJuarez,481.77
CiudaddeMexico,LaPaz,3958
CiudaddeMexico,SanFranciscodeCampeche,1153.528
CiudaddeMexico,ChilpancingodelosBravo,303.841
CiudaddeMexico,TolucadeLerdo,79.595
CiudaddeMexico,Chetumal,1344.394
CiudaddeMexico,Colima,731.745
CiudaddeMexico,Zacatecas,622.327
CiudaddeMexico,Guanajuato,356.398
CiudaddeMexico,TlaxcaladeXicohtencatl,156.329
PuebladeZaragoza,CiudaddeMexico,149.035
PuebladeZaragoza,PuebladeZaragoza,0
PuebladeZaragoza,Guadalajara,662.93
PuebladeZaragoza,Monterrey,1024.863
PuebladeZaragoza,Chihuahua,1601.761
PuebladeZaragoza,Merida,1196.506
PuebladeZaragoza,Saltillo,955.773
PuebladeZaragoza,Aguascalientes,607.829
PuebladeZaragoza,Hermosillo,2021.827
PuebladeZaragoza,Mexicali,2712.364
PuebladeZaragoza,SanLuisPotosi,528.951
PuebladeZaragoza,CuliacanRosales,1344.946
PuebladeZaragoza,SantiagodeQueretaro,329.307
PuebladeZaragoza,Morelia,418.673
PuebladeZaragoza,VictoriadeDurango,1025.449
PuebladeZaragoza,TuxtlaGutierrez,717.369
PuebladeZaragoza,XalapaEnriquez,183.735
PuebladeZaragoza,Tepic,867.033
PuebladeZaragoza,Cuernavaca,153.241
PuebladeZaragoza,Villahermosa,633.93
PuebladeZaragoza,CiudadVictoria,684.8
PuebladeZaragoza,PachucadeSoto,144.009
PuebladeZaragoza,OaxacadeJuarez,345.632
PuebladeZaragoza,LaPaz,4075
PuebladeZaragoza,SanFranciscodeCampeche,1017.39
PuebladeZaragoza,ChilpancingodelosBravo,285.651
PuebladeZaragoza,TolucadeLerdo,189.682
PuebladeZaragoza,Chetumal,1208.256
PuebladeZaragoza,Colima,849.035
PuebladeZaragoza,Zacatecas,740.133
PuebladeZaragoza,Guanajuato,474.204
PuebladeZaragoza,TlaxcaladeXicohtencatl,42.487
Guadalajara,CiudaddeMexico,545.632
Guadalajara,PuebladeZaragoza,665.356
Guadalajara,Guadalajara,0
Guadalajara,Monterrey,807.956
Guadalajara,Chihuahua,1216.116
Guadalajara,Merida,1847.119
Guadalajara,Saltillo,718.979
Guadalajara,Aguascalientes,222.184
Guadalajara,Hermosillo,1361.079
Guadalajara,Mexicali,2051.616
Guadalajara,SanLuisPotosi,330.04
Guadalajara,CuliacanRosales,684.198
Guadalajara,SantiagodeQueretaro,350.23
Guadalajara,Morelia,289.16
Guadalajara,VictoriadeDurango,639.804
Guadalajara,TuxtlaGutierrez,1367.982
Guadalajara,XalapaEnriquez,803.88
Guadalajara,Tepic,206.284
Guadalajara,Cuernavaca,608.592
Guadalajara,Villahermosa,1284.543
Guadalajara,CiudadVictoria,668.571
Guadalajara,PachucadeSoto,557.581
Guadalajara,OaxacadeJuarez,996.245
Guadalajara,LaPaz,3397
Guadalajara,SanFranciscodeCampeche,1668.003
Guadalajara,ChilpancingodelosBravo,804.881
Guadalajara,TolucadeLerdo,472.553
Guadalajara,Chetumal,1858.869
Guadalajara,Colima,189.741
Guadalajara,Zacatecas,354.488
Guadalajara,Guanajuato,278.867
Guadalajara,TlaxcaladeXicohtencatl,646.036
Monterrey,CiudaddeMexico,911.768
Monterrey,PuebladeZaragoza,1031.996
Monterrey,Guadalajara,813.815
Monterrey,Monterrey,0
Monterrey,Chihuahua,845.523
Monterrey,Merida,1970.017
Monterrey,Saltillo,92.746
Monterrey,Aguascalientes,587.662
Monterrey,Hermosillo,1723.096
Monterrey,Mexicali,2148.31
Monterrey,SanLuisPotosi,521.193
Monterrey,CuliacanRosales,1046.215
Monterrey,SantiagodeQueretaro,717.157
Monterrey,Morelia,835.496
Monterrey,VictoriadeDurango,587.618
Monterrey,TuxtlaGutierrez,1490.88
Monterrey,XalapaEnriquez,908.102
Monterrey,Tepic,1054.612
Monterrey,Cuernavaca,999.057
Monterrey,Villahermosa,1407.441
Monterrey,CiudadVictoria,286.816
Monterrey,PachucadeSoto,924.221
Monterrey,OaxacadeJuarez,1362.886
Monterrey,LaPaz,3509
Monterrey,SanFranciscodeCampeche,1790.901
Monterrey,ChilpancingodelosBravo,1195.346
Monterrey,TolucadeLerdo,896.212
Monterrey,Chetumal,1981.767
Monterrey,Colima,1003.158
Monterrey,Zacatecas,468.651
Monterrey,Guanajuato,699.869
Monterrey,TlaxcaladeXicohtencatl,1012.676
Chihuahua,CiudaddeMexico,1475.385
Chihuahua,PuebladeZaragoza,1595.613
Chihuahua,Guadalajara,1206.161
Chihuahua,Monterrey,837.272
Chihuahua,Chihuahua,0
Chihuahua,Merida,2777.376
Chihuahua,Saltillo,752.58
Chihuahua,Aguascalientes,980.008
Chihuahua,Hermosillo,894.899
Chihuahua,Mexicali,1194.071
Chihuahua,SanLuisPotosi,1043.574
Chihuahua,CuliacanRosales,1162.991
Chihuahua,SantiagodeQueretaro,1271.871
Chihuahua,Morelia,1299.055
Chihuahua,VictoriadeDurango,704.394
Chihuahua,TuxtlaGutierrez,2298.239
Chihuahua,XalapaEnriquez,1734.136
Chihuahua,Tepic,1171.388
Chihuahua,Cuernavaca,1562.674
Chihuahua,Villahermosa,2214.8
Chihuahua,CiudadVictoria,1112.833
Chihuahua,PachucadeSoto,1487.838
Chihuahua,OaxacadeJuarez,1926.502
Chihuahua,LaPaz,2535
Chihuahua,SanFranciscodeCampeche,2598.26
Chihuahua,ChilpancingodelosBravo,1758.962
Chihuahua,TolucadeLerdo,1459.318
Chihuahua,Chetumal,2789.126
Chihuahua,Colima,1395.504
Chihuahua,Zacatecas,856.93
Chihuahua,Guanajuato,1167.783
Chihuahua,TlaxcaladeXicohtencatl,1576.292
Merida,CiudaddeMexico,1340.453
Merida,PuebladeZaragoza,1201.587
Merida,Guadalajara,1854.348
Merida,Monterrey,1976.779
Merida,Chihuahua,2793.179
Merida,Merida,0
Merida,Saltillo,2054.955
Merida,Aguascalientes,1799.247
Merida,Hermosillo,3213.246
Merida,Mexicali,3903.782
Merida,SanLuisPotosi,1720.369
Merida,CuliacanRosales,2536.364
Merida,SantiagodeQueretaro,1520.726
Merida,Morelia,1610.091
Merida,VictoriadeDurango,2216.867
Merida,TuxtlaGutierrez,811.104
Merida,XalapaEnriquez,1158.013
Merida,Tepic,2058.451
Merida,Cuernavaca,1357.414
Merida,Villahermosa,563.592
Merida,CiudadVictoria,1702.619
Merida,PachucadeSoto,1335.427
Merida,OaxacadeJuarez,1370.069
Merida,LaPaz,5252
Merida,SanFranciscodeCampeche,179.531
Merida,ChilpancingodelosBravo,1489.824
Merida,TolucadeLerdo,1381.101
Merida,Chetumal,382.763
Merida,Colima,2040.453
Merida,Zacatecas,1931.551
Merida,Guanajuato,1665.622
Merida,TlaxcaladeXicohtencatl,1229.862
Saltillo,CiudaddeMexico,838.139
Saltillo,PuebladeZaragoza,958.367
Saltillo,Guadalajara,727.244
Saltillo,Monterrey,89.335
Saltillo,Chihuahua,758.518
Saltillo,Merida,2048.097
Saltillo,Saltillo,0
Saltillo,Aguascalientes,501.091
Saltillo,Hermosillo,1636.092
Saltillo,Mexicali,1909.469
Saltillo,SanLuisPotosi,447.564
Saltillo,CuliacanRosales,959.21
Saltillo,SantiagodeQueretaro,643.527
Saltillo,Morelia,761.867
Saltillo,VictoriadeDurango,500.613
Saltillo,TuxtlaGutierrez,1568.96
Saltillo,XalapaEnriquez,1096.891
Saltillo,Tepic,967.608
Saltillo,Cuernavaca,925.428
Saltillo,Villahermosa,1485.521
Saltillo,CiudadVictoria,364.896
Saltillo,PachucadeSoto,850.592
Saltillo,OaxacadeJuarez,1289.256
Saltillo,LaPaz,3262
Saltillo,SanFranciscodeCampeche,1868.981
Saltillo,ChilpancingodelosBravo,1121.716
Saltillo,TolucadeLerdo,822.582
Saltillo,Chetumal,2059.847
Saltillo,Colima,916.587
Saltillo,Zacatecas,382.08
Saltillo,Guanajuato,626.24
Saltillo,TlaxcaladeXicohtencatl,939.047
Aguascalientes,CiudaddeMexico,491.295
Aguascalientes,PuebladeZaragoza,611.523
Aguascalientes,Guadalajara,222.071
Aguascalientes,Monterrey,580.043
Aguascalientes,Chihuahua,988.203
Aguascalientes,Merida,1793.286
Aguascalientes,Saltillo,491.067
Aguascalientes,Aguascalientes,0
Aguascalientes,Hermosillo,1547.353
Aguascalientes,Mexicali,2139.154
Aguascalientes,SanLuisPotosi,160.8
Aguascalientes,CuliacanRosales,870.472
Aguascalientes,SantiagodeQueretaro,287.782
Aguascalientes,Morelia,314.966
Aguascalientes,VictoriadeDurango,411.891
Aguascalientes,TuxtlaGutierrez,1314.149
Aguascalientes,XalapaEnriquez,750.047
Aguascalientes,Tepic,426.174
Aguascalientes,Cuernavaca,578.584
Aguascalientes,Villahermosa,1230.71
Aguascalientes,CiudadVictoria,499.331
Aguascalientes,PachucadeSoto,503.748
Aguascalientes,OaxacadeJuarez,942.413
Aguascalientes,LaPaz,4484
Aguascalientes,SanFranciscodeCampeche,1614.17
Aguascalientes,ChilpancingodelosBravo,774.873
Aguascalientes,TolucadeLerdo,475.228
Aguascalientes,Chetumal,1805.036
Aguascalientes,Colima,411.414
Aguascalientes,Zacatecas,126.575
Aguascalientes,Guanajuato,183.694
Aguascalientes,TlaxcaladeXicohtencatl,592.203
Hermosillo,CiudaddeMexico,1925.44
Hermosillo,PuebladeZaragoza,2045.164
Hermosillo,Guadalajara,1382.788
Hermosillo,Monterrey,1744.326
Hermosillo,Chihuahua,908.886
Hermosillo,Merida,3226.927
Hermosillo,Saltillo,1659.634
Hermosillo,Aguascalientes,1569.211
Hermosillo,Hermosillo,0
Hermosillo,Mexicali,686.615
Hermosillo,SanLuisPotosi,1632.777
Hermosillo,CuliacanRosales,726.887
Hermosillo,SantiagodeQueretaro,1730.038
Hermosillo,Morelia,1668.968
Hermosillo,VictoriadeDurango,1160.155
Hermosillo,TuxtlaGutierrez,2747.79
Hermosillo,XalapaEnriquez,2183.688
Hermosillo,Tepic,1179.29
Hermosillo,Cuernavaca,1988.401
Hermosillo,Villahermosa,2664.351
Hermosillo,CiudadVictoria,1964.44
Hermosillo,PachucadeSoto,1937.389
Hermosillo,OaxacadeJuarez,2376.054
Hermosillo,LaPaz,2038
Hermosillo,SanFranciscodeCampeche,3047.811
Hermosillo,ChilpancingodelosBravo,2184.689
Hermosillo,TolucadeLerdo,1852.361
Hermosillo,Chetumal,3238.677
Hermosillo,Colima,1543.155
Hermosillo,Zacatecas,1446.132
Hermosillo,Guanajuato,1658.675
Hermosillo,TlaxcaladeXicohtencatl,2025.844
Mexicali,CiudaddeMexico,2596.288
Mexicali,PuebladeZaragoza,2716.012
Mexicali,Guadalajara,2053.636
Mexicali,Monterrey,2150.219
Mexicali,Chihuahua,1207.569
Mexicali,Merida,3897.775
Mexicali,Saltillo,1915.348
Mexicali,Aguascalientes,2142.777
Mexicali,Hermosillo,685.916
Mexicali,Mexicali,0
Mexicali,SanLuisPotosi,2206.343
Mexicali,CuliacanRosales,1397.735
Mexicali,SantiagodeQueretaro,2400.886
Mexicali,Morelia,2339.816
Mexicali,VictoriadeDurango,1831.003
Mexicali,TuxtlaGutierrez,3418.638
Mexicali,XalapaEnriquez,2854.536
Mexicali,Tepic,1850.138
Mexicali,Cuernavaca,2659.248
Mexicali,Villahermosa,3335.199
Mexicali,CiudadVictoria,2595.732
Mexicali,PachucadeSoto,2608.237
Mexicali,OaxacadeJuarez,3046.902
Mexicali,LaPaz,1344
Mexicali,SanFranciscodeCampeche,3718.659
Mexicali,ChilpancingodelosBravo,2855.537
Mexicali,TolucadeLerdo,2523.209
Mexicali,Chetumal,3909.525
Mexicali,Colima,2214.002
Mexicali,Zacatecas,2019.698
Mexicali,Guanajuato,2329.523
Mexicali,TlaxcaladeXicohtencatl,2696.692
SanLuisPotosi,CiudaddeMexico,411.249
SanLuisPotosi,PuebladeZaragoza,531.477
SanLuisPotosi,Guadalajara,328.735
SanLuisPotosi,Monterrey,517.096
SanLuisPotosi,Chihuahua,1055.851
SanLuisPotosi,Merida,1713.24
SanLuisPotosi,Saltillo,448.006
SanLuisPotosi,Aguascalientes,162.849
SanLuisPotosi,Hermosillo,1615.001
SanLuisPotosi,Mexicali,2206.802
SanLuisPotosi,SanLuisPotosi,0
SanLuisPotosi,CuliacanRosales,938.12
SanLuisPotosi,SantiagodeQueretaro,216.637
SanLuisPotosi,Morelia,334.977
SanLuisPotosi,VictoriadeDurango,479.539
SanLuisPotosi,TuxtlaGutierrez,1234.103
SanLuisPotosi,XalapaEnriquez,670.001
SanLuisPotosi,Tepic,532.837
SanLuisPotosi,Cuernavaca,498.538
SanLuisPotosi,Villahermosa,1150.664
SanLuisPotosi,CiudadVictoria,336.825
SanLuisPotosi,PachucadeSoto,423.702
SanLuisPotosi,OaxacadeJuarez,862.367
SanLuisPotosi,LaPaz,3554
SanLuisPotosi,SanFranciscodeCampeche,1534.124
SanLuisPotosi,ChilpancingodelosBravo,694.827
SanLuisPotosi,TolucadeLerdo,395.693
SanLuisPotosi,Chetumal,1724.99
SanLuisPotosi,Colima,518.078
SanLuisPotosi,Zacatecas,193.887
SanLuisPotosi,Guanajuato,199.35
SanLuisPotosi,TlaxcaladeXicohtencatl,512.157
CuliacanRosales,CiudaddeMexico,1230.306
CuliacanRosales,PuebladeZaragoza,1350.03
CuliacanRosales,Guadalajara,687.655
CuliacanRosales,Monterrey,1049.192
CuliacanRosales,Chihuahua,1126.263
CuliacanRosales,Merida,2531.794
CuliacanRosales,Saltillo,964.5
CuliacanRosales,Aguascalientes,874.077
CuliacanRosales,Hermosillo,698.262
CuliacanRosales,Mexicali,1388.799
CuliacanRosales,SanLuisPotosi,937.643
CuliacanRosales,CuliacanRosales,0
CuliacanRosales,SantiagodeQueretaro,1034.904
CuliacanRosales,Morelia,973.834
CuliacanRosales,VictoriadeDurango,465.022
CuliacanRosales,TuxtlaGutierrez,2052.657
CuliacanRosales,XalapaEnriquez,1488.554
CuliacanRosales,Tepic,484.156
CuliacanRosales,Cuernavaca,1293.267
CuliacanRosales,Villahermosa,1969.218
CuliacanRosales,CiudadVictoria,1269.307
CuliacanRosales,PachucadeSoto,1242.256
CuliacanRosales,OaxacadeJuarez,1680.92
CuliacanRosales,LaPaz,2718
CuliacanRosales,SanFranciscodeCampeche,2352.678
CuliacanRosales,ChilpancingodelosBravo,1489.556
CuliacanRosales,TolucadeLerdo,1157.228
CuliacanRosales,Chetumal,2543.544
CuliacanRosales,Colima,848.021
CuliacanRosales,Zacatecas,750.999
CuliacanRosales,Guanajuato,963.541
CuliacanRosales,TlaxcaladeXicohtencatl,1330.71
SantiagodeQueretaro,CiudaddeMexico,211.164
SantiagodeQueretaro,PuebladeZaragoza,331.392
SantiagodeQueretaro,Guadalajara,348.493
SantiagodeQueretaro,Monterrey,706.349
SantiagodeQueretaro,Chihuahua,1279.338
SantiagodeQueretaro,Merida,1513.155
SantiagodeQueretaro,Saltillo,637.259
SantiagodeQueretaro,Aguascalientes,285.406
SantiagodeQueretaro,Hermosillo,1707.39
SantiagodeQueretaro,Mexicali,2397.927
SantiagodeQueretaro,SanLuisPotosi,210.436
SantiagodeQueretaro,CuliacanRosales,1030.509
SantiagodeQueretaro,SantiagodeQueretaro,0
SantiagodeQueretaro,Morelia,190.326
SantiagodeQueretaro,VictoriadeDurango,703.026
SantiagodeQueretaro,TuxtlaGutierrez,1034.018
SantiagodeQueretaro,XalapaEnriquez,469.915
SantiagodeQueretaro,Tepic,552.595
SantiagodeQueretaro,Cuernavaca,298.453
SantiagodeQueretaro,Villahermosa,950.579
SantiagodeQueretaro,CiudadVictoria,526.079
SantiagodeQueretaro,PachucadeSoto,223.617
SantiagodeQueretaro,OaxacadeJuarez,662.281
SantiagodeQueretaro,LaPaz,3736
SantiagodeQueretaro,SanFranciscodeCampeche,1334.039
SantiagodeQueretaro,ChilpancingodelosBravo,494.741
SantiagodeQueretaro,TolucadeLerdo,195.607
SantiagodeQueretaro,Chetumal,1524.905
SantiagodeQueretaro,Colima,534.598
SantiagodeQueretaro,Zacatecas,417.71
SantiagodeQueretaro,Guanajuato,151.781
SantiagodeQueretaro,TlaxcaladeXicohtencatl,312.071
Morelia,CiudaddeMexico,305.664
Morelia,PuebladeZaragoza,425.388
Morelia,Guadalajara,287.798
Morelia,Monterrey,829.031
Morelia,Chihuahua,1306.765
Morelia,Merida,1607.151
Morelia,Saltillo,759.941
Morelia,Aguascalientes,312.833
Morelia,Hermosillo,1646.695
Morelia,Mexicali,2337.232
Morelia,SanLuisPotosi,333.118
Morelia,CuliacanRosales,969.814
Morelia,SantiagodeQueretaro,188.515
Morelia,Morelia,0
Morelia,VictoriadeDurango,730.453
Morelia,TuxtlaGutierrez,1128.014
Morelia,XalapaEnriquez,563.912
Morelia,Tepic,491.901
Morelia,Cuernavaca,368.624
Morelia,Villahermosa,1044.575
Morelia,CiudadVictoria,648.761
Morelia,PachucadeSoto,317.613
Morelia,OaxacadeJuarez,756.277
Morelia,LaPaz,3681
Morelia,SanFranciscodeCampeche,1428.035
Morelia,ChilpancingodelosBravo,564.913
Morelia,TolucadeLerdo,232.585
Morelia,Chetumal,1618.901
Morelia,Colima,473.903
Morelia,Zacatecas,445.136
Morelia,Guanajuato,179.208
Morelia,TlaxcaladeXicohtencatl,406.068
VictoriadeDurango,CiudaddeMexico,909.671
VictoriadeDurango,PuebladeZaragoza,1029.899
VictoriadeDurango,Guadalajara,640.448
VictoriadeDurango,Monterrey,589.491
VictoriadeDurango,Chihuahua,715.551
VictoriadeDurango,Merida,2211.663
VictoriadeDurango,Saltillo,504.799
VictoriadeDurango,Aguascalientes,414.295
VictoriadeDurango,Hermosillo,1141.21
VictoriadeDurango,Mexicali,1811.799
VictoriadeDurango,SanLuisPotosi,477.861
VictoriadeDurango,CuliacanRosales,464.329
VictoriadeDurango,SantiagodeQueretaro,706.158
VictoriadeDurango,Morelia,733.342
VictoriadeDurango,VictoriadeDurango,0
VictoriadeDurango,TuxtlaGutierrez,1732.525
VictoriadeDurango,XalapaEnriquez,1168.423
VictoriadeDurango,Tepic,472.726
VictoriadeDurango,Cuernavaca,996.96
VictoriadeDurango,Villahermosa,1649.087
VictoriadeDurango,CiudadVictoria,809.524
VictoriadeDurango,PachucadeSoto,922.124
VictoriadeDurango,OaxacadeJuarez,1360.789
VictoriadeDurango,LaPaz,3168
VictoriadeDurango,SanFranciscodeCampeche,2032.546
VictoriadeDurango,ChilpancingodelosBravo,1193.249
VictoriadeDurango,TolucadeLerdo,893.604
VictoriadeDurango,Chetumal,2223.413
VictoriadeDurango,Colima,829.791
VictoriadeDurango,Zacatecas,291.216
VictoriadeDurango,Guanajuato,602.07
VictoriadeDurango,TlaxcaladeXicohtencatl,1010.579
TuxtlaGutierrez,CiudaddeMexico,862.792
TuxtlaGutierrez,PuebladeZaragoza,723.925
TuxtlaGutierrez,Guadalajara,1376.687
TuxtlaGutierrez,Monterrey,1499.117
TuxtlaGutierrez,Chihuahua,2315.518
TuxtlaGutierrez,Merida,811.981
TuxtlaGutierrez,Saltillo,1577.293
TuxtlaGutierrez,Aguascalientes,1321.586
TuxtlaGutierrez,Hermosillo,2735.584
TuxtlaGutierrez,Mexicali,3426.121
TuxtlaGutierrez,SanLuisPotosi,1242.707
TuxtlaGutierrez,CuliacanRosales,2058.703
TuxtlaGutierrez,SantiagodeQueretaro,1043.064
TuxtlaGutierrez,Morelia,1132.43
TuxtlaGutierrez,VictoriadeDurango,1739.206
TuxtlaGutierrez,TuxtlaGutierrez,0
TuxtlaGutierrez,XalapaEnriquez,680.351
TuxtlaGutierrez,Tepic,1580.789
TuxtlaGutierrez,Cuernavaca,879.752
TuxtlaGutierrez,Villahermosa,249.405
TuxtlaGutierrez,CiudadVictoria,1224.957
TuxtlaGutierrez,PachucadeSoto,857.765
TuxtlaGutierrez,OaxacadeJuarez,567.924
TuxtlaGutierrez,LaPaz,4768
TuxtlaGutierrez,SanFranciscodeCampeche,632.865
TuxtlaGutierrez,ChilpancingodelosBravo,1012.162
TuxtlaGutierrez,TolucadeLerdo,903.439
TuxtlaGutierrez,Chetumal,823.731
TuxtlaGutierrez,Colima,1562.792
TuxtlaGutierrez,Zacatecas,1453.889
TuxtlaGutierrez,Guanajuato,1187.961
TuxtlaGutierrez,TlaxcaladeXicohtencatl,752.201
